product_id,product_name,category,price,cost
P0001,Clothing Product 1,Clothing,154.01,87.51
P0002,Home Product 2,Home,193.44,114.98
P0003,Home Product 3,Home,193.88,105.32
P0004,Books Product 4,Books,105.89,54.29
P0005,Electronics Product 5,Electronics,127.49,63.77
P0006,Beauty Product 6,Beauty,196.73,142.45
P0007,Books Product 7,Books,68.93,47.69
P0008,Toys Product 8,Toys,72.74,45.38
P0009,Home Product 9,Home,92.49,59.6
P0010,Books Product 10,Books,193.66,114.42
P0011,Beauty Product 11,Beauty,59.49,42.95
P0012,Beauty Product 12,Beauty,184.04,80.48
P0013,Clothing Product 13,Clothing,144.95,103.5
P0014,Toys Product 14,Toys,10.22,6.11
P0015,Home Product 15,Home,56.34,29.86
P0016,Electronics Product 16,Electronics,46.3,29.03
P0017,Books Product 17,Books,162.64,74.33
P0018,Beauty Product 18,Beauty,95.11,41.1
P0019,Home Product 19,Home,176.27,140.87
P0020,Clothing Product 20,Clothing,30.72,19.06
P0021,Toys Product 21,Toys,33.71,17.97
P0022,Beauty Product 22,Beauty,48.61,34.99
P0023,Beauty Product 23,Beauty,121.65,70.31
P0024,Beauty Product 24,Beauty,161.61,85.14
P0025,Books Product 25,Books,65.16,31.0
P0026,Books Product 26,Books,16.26,12.89
P0027,Home Product 27,Home,100.54,43.83
P0028,Books Product 28,Books,176.59,135.86
P0029,Electronics Product 29,Electronics,180.65,138.96
P0030,Beauty Product 30,Beauty,139.86,102.82
P0031,Beauty Product 31,Beauty,62.37,45.2
P0032,Books Product 32,Books,180.06,114.5
P0033,Clothing Product 33,Clothing,120.14,69.71
P0034,Toys Product 34,Toys,131.83,89.66
P0035,Home Product 35,Home,25.65,16.55
P0036,Clothing Product 36,Clothing,121.54,64.92
P0037,Books Product 37,Books,56.18,38.91
P0038,Electronics Product 38,Electronics,144.01,79.04
P0039,Books Product 39,Books,73.18,53.16
P0040,Electronics Product 40,Electronics,158.79,117.84
P0041,Books Product 41,Books,18.59,11.7
P0042,Beauty Product 42,Beauty,124.41,53.45
P0043,Electronics Product 43,Electronics,130.65,83.95
P0044,Beauty Product 44,Beauty,32.74,14.29
P0045,Electronics Product 45,Electronics,16.91,6.91
P0046,Books Product 46,Books,146.44,86.65
P0047,Toys Product 47,Toys,162.14,125.62
P0048,Electronics Product 48,Electronics,113.4,73.51
P0049,Home Product 49,Home,23.3,9.99
P0050,Home Product 50,Home,76.56,36.15
P0051,Beauty Product 51,Beauty,98.75,63.06
P0052,Toys Product 52,Toys,197.76,94.87
P0053,Home Product 53,Home,181.84,106.94
P0054,Beauty Product 54,Beauty,42.19,28.23
